elo_rank,elo_code,elo_rating,wc_year,iso3,team_name,advanced,group_stage_exit,top10_elo,underperformed,team_code,fifa_global_rank,fifa_wc_rank,fifa_points,top10_fifa,underperf_fifa,rank_diff,label_differs
26,CR,1711,2014,CRI,Costa Rica,1,0,0,0,CRI,28,24,762,0,0,2,NA
27,AU,1709,2014,AUS,Australia,0,1,0,0,AUS,62,32,526,0,0,-5,NA
28,GH,1704,2014,GHA,Ghana,0,1,0,0,GHA,37,26,704,0,0,2,NA
29,HN,1669,2014,HND,Honduras,0,1,0,0,HND,33,25,731,0,0,4,NA
30,KR,1668,2014,KOR,South Korea,0,1,0,0,KOR,57,31,547,0,0,-1,NA
31,DZ,1626,2014,DZA,Algeria,1,0,0,0,DZA,22,21,858,0,0,10,NA
32,CM,1606,2014,CMR,Cameroon,0,1,0,0,CMR,56,30,558,0,0,2,NA
1,BR,2141,2018,BRA,Brazil,1,0,1,0,BRA,2,2,1431,1,0,-1,0
2,DE,2076,2018,DEU,Germany,0,1,1,1,DEU,1,1,1558,1,1,1,0
3,ES,2043,2018,ESP,Spain,1,0,1,0,ESP,10,9,1126,1,0,-6,0
4,FR,1986,2018,FRA,France,1,0,1,0,FRA,7,7,1198,1,0,-3,0
5,AR,1985,2018,ARG,Argentina,1,0,1,0,ARG,5,5,1241,1,0,0,0
6,PT,1968,2018,PRT,Portugal,1,0,1,0,PRT,4,4,1274,1,0,2,0
7,EN,1947,2018,GBR,England,1,0,1,0,ENG,12,12,1051,0,0,-5,0
8,BE,1936,2018,BEL,Belgium,1,0,1,0,BEL,3,3,1298,1,0,5,0
9,CO,1927,2018,COL,Colombia,1,0,1,0,COL,16,15,986,0,0,-6,0
10,PE,1915,2018,PER,Peru,0,1,1,1,PER,11,10,1125,1,1,0,0
11,UY,1893,2018,URY,Uruguay,1,0,0,0,URY,14,13,1018,0,0,-2,NA
12,CH,1889,2018,CHE,Switzerland,1,0,0,0,CHE,6,6,1199,1,0,6,NA
13,DK,1854,2018,DNK,Denmark,1,0,0,0,DNK,12,11,1051,0,0,2,NA
14,HR,1852,2018,HRV,Croatia,1,0,0,0,HRV,20,16,945,0,0,-2,NA
15,MX,1849,2018,MEX,Mexico,1,0,0,0,MEX,15,14,989,0,0,1,NA
16,PL,1830,2018,POL,Poland,0,1,0,0,POL,8,8,1183,1,1,8,NA
17,SE,1794,2018,SWE,Sweden,1,0,0,0,SWE,24,19,880,0,0,-2,NA
18,IR,1791,2018,IRN,Iran,0,1,0,0,IRN,37,23,708,0,0,-5,NA
19,RS,1787,2018,SRB,Serbia,0,1,0,0,SRB,34,21,751,0,0,-2,NA
20,IS,1764,2018,NA,NA,0,1,0,0,NA,NA,NA,NA,0,0,NA,NA
21,SN,1746,2018,SEN,Senegal,0,1,0,0,SEN,27,20,838,0,0,1,NA
22,AU,1743,2018,AUS,Australia,0,1,0,0,AUS,36,22,718,0,0,0,NA
23,CR,1742,2018,CRI,Costa Rica,0,1,0,0,CRI,23,18,884,0,0,5,NA
24,MA,1731,2018,MAR,Morocco,0,1,0,0,MAR,41,24,686,0,0,0,NA
25,KR,1714,2018,KOR,South Korea,0,1,0,0,KOR,57,28,544,0,0,-3,NA
26,JP,1684,2018,JPN,Japan,1,0,0,0,JPN,61,29,521,0,0,-3,NA
27,NG,1681,2018,NGA,Nigeria,0,1,0,0,NGA,48,26,618,0,0,1,NA
28,RU,1677,2018,RUS,Russia,1,0,0,0,RUS,70,31,457,0,0,-3,NA
29,PA,1657,2018,PAN,Panama,0,1,0,0,PAN,55,27,571,0,0,2,NA
30,TN,1651,2018,TUN,Tunisia,0,1,0,0,TUN,21,17,910,0,0,13,NA
31,EG,1638,2018,EGY,Egypt,0,1,0,0,EGY,45,25,649,0,0,6,NA
32,SA,1589,2018,SAU,Saudi Arabia,0,1,0,0,SAU,67,30,465,0,0,2,NA
1,BR,2169,2022,BRA,Brazil,1,0,1,0,BRA,1,1,1841.3,1,0,0,0
2,AR,2143,2022,ARG,Argentina,1,0,1,0,ARG,3,3,1773.88,1,0,-1,0
3,ES,2049,2022,ESP,Spain,1,0,1,0,ESP,7,6,1715.22,1,0,-3,0
4,NL,2040,2022,NLD,Netherlands,1,0,1,0,NLD,8,7,1694.51,1,0,-3,0
5,BE,2006,2022,BEL,Belgium,0,1,1,1,BEL,2,2,1816.71,1,1,3,0
6,PT,2005,2022,PRT,Portugal,1,0,1,0,PRT,9,8,1676.56,1,0,-2,0
7,FR,2004,2022,FRA,France,1,0,1,0,FRA,4,4,1759.78,1,0,3,0
8,DK,1971,2022,DNK,Denmark,0,1,1,1,DNK,10,9,1666.57,1,1,-1,0
9,DE,1962,2022,DEU,Germany,0,1,1,1,DEU,11,10,1650.21,1,1,-1,0
10,UY,1936,2022,URY,Uruguay,0,1,1,1,URY,14,13,1638.71,0,0,-3,1
11,HR,1927,2022,HRV,Croatia,1,0,0,0,HRV,12,11,1645.64,0,0,0,NA
12,EN,1919,2022,GBR,England,1,0,0,0,ENG,5,5,1728.47,1,0,7,NA
13,CH,1902,2022,CHE,Switzerland,1,0,0,0,CHE,15,14,1635.92,0,0,-1,NA
14,RS,1899,2022,SRB,Serbia,0,1,0,0,SRB,21,18,1563.62,0,0,-4,NA
15,EC,1833,2022,ECU,Ecuador,0,1,0,0,ECU,44,28,1464.39,0,0,-13,NA
16,PL,1813,2022,POL,Poland,1,0,0,0,POL,26,21,1548.59,0,0,-5,NA
17,MX,1808,2022,MEX,Mexico,0,1,0,0,MEX,13,12,1644.89,0,0,5,NA
18,IR,1798,2022,IRN,Iran,0,1,0,0,IRN,20,17,1564.61,0,0,1,NA
19,US,1796,2022,USA,USA,1,0,0,0,USA,16,15,1627.48,0,0,4,NA
20,WA,1789,2022,GBR,Wales,0,1,0,0,GBR,NA,NA,NA,0,0,NA,NA
21,JP,1788,2022,JPN,Japan,1,0,0,0,JPN,24,20,1559.54,0,0,1,NA
22,KR,1787,2022,KOR,South Korea,1,0,0,0,KOR,28,22,1530.3,0,0,0,NA
23,CA,1775,2022,CAN,Canada,0,1,0,0,CAN,41,26,1475,0,0,-3,NA
24,MA,1764,2022,MAR,Morocco,1,0,0,0,MAR,22,19,1563.5,0,0,5,NA
25,CR,1743,2022,CRI,Costa Rica,0,1,0,0,CRI,31,24,1503.59,0,0,1,NA
26,AU,1721,2022,AUS,Australia,1,0,0,0,AUS,38,25,1488.72,0,0,1,NA
27,TN,1706,2022,TUN,Tunisia,0,1,0,0,TUN,30,23,1507.54,0,0,4,NA
28,SN,1684,2022,SEN,Senegal,1,0,0,0,SEN,18,16,1584.38,0,0,12,NA
29,QA,1680,2022,QAT,Qatar,0,1,0,0,QAT,50,29,1439.89,0,0,0,NA
30,SA,1636,2022,SAU,Saudi Arabia,0,1,0,0,SAU,51,30,1437.78,0,0,0,NA
31,CM,1607,2022,CMR,Cameroon,0,1,0,0,CMR,43,27,1471.44,0,0,4,NA
32,GH,1564,2022,GHA,Ghana,0,1,0,0,GHA,61,31,1393,0,0,1,NA
